07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:635) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:368) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:417) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.By$ById.findElement(By.java:218) ~[selenium-api-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:360) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.findElement(WebDriverWrapper.java:537) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.access$1100(WebDriverWrapper.java:529) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1.apply(WebDriverWrapper.java:556) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1.apply(WebDriverWrapper.java:553) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:238) ~[selenium-support-3.0.1.jar:na]
	... 25 common frames omitted
08:33:31.805 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7126] is failed
08:33:32.248 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
08:33:32.248 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
08:33:32.248 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
08:33:32.248 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
08:33:34.553 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
08:33:35.195 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
08:33:35.195 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
08:33:35.195 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
08:33:35.196 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
08:33:35.196 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
08:33:35.200 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
08:33:35.200 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
08:33:35.200 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
08:33:37.290 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: d56feb0d126c20a49fc16549944a0455
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir9992_17742}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
08:33:37.290 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
08:33:38.560 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
08:33:39.702 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
08:33:40.553 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:33:40.581 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
08:33:40.617 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:33:40.645 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
08:33:40.682 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
08:33:45.714 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Import lookup return for extended grid_Key type is C[case id=7200]====
08:33:45.715 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
08:33:45.715 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
08:33:45.825 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
08:33:45.942 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=CL v2
08:33:46.734 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
08:33:49.734 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[CL v2]
08:33:50.247 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
08:33:50.247 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
08:33:50.851 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
08:33:50.851 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
08:33:54.002 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
08:33:54.002 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
08:33:54.573 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=06/01/2016
08:33:54.573 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:33:54.639 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 06/01/2016 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
08:33:54.728 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
08:33:54.747 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
08:33:55.117 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2016 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
08:33:55.470 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=6]]/td[a=6]/a) @ AbstractPage (ap) page
08:33:56.048 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=CL v2
08:33:56.048 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text CL v2 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
08:33:56.150 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
08:33:57.150 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
08:34:01.774 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin import file:F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\CL_V2_1000_20160106_File1.xlsx
08:34:01.774 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking adjustmentButton (fp.adjustment) WebElement by id (formHeader:adjust_button) @ FormInstancePage (fp) page
08:34:31.837 [TestNG] ERROR com.lombardrisk.testCase.Lookup - Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@446c9bcd (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir9992_17742}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: d56feb0d126c20a49fc16549944a0455
org.openqa.selenium.TimeoutException: Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@446c9bcd (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir9992_17742}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: d56feb0d126c20a49fc16549944a0455
	at org.openqa.selenium.support.ui.WebDriverWait.timeoutException(WebDriverWait.java:80) ~[selenium-support-3.0.1.jar:na]
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:265) ~[selenium-support-3.0.1.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:553) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:546) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at com.lombardrisk.pages.FormInstancePage.getImportPageInReturn(FormInstancePage.java:1259) ~[classes/:na]
	at com.lombardrisk.pages.FormInstancePage.importAdjustment(FormInstancePage.java:1616) ~[classes/:na]
	at com.lombardrisk.testCase.Lookup.test7200(Lookup.java:303) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_91]
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901) [testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.privateRun(TestRunner.java:767) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.run(TestRunner.java:617) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:348) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:38) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:382) [testng-6.8.8.jar:na]
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64) [testng-6.8.8.jar:na]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_91]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"id","selector":"formHeader:adjust_button"}
  (Session info: chrome=52.0.2743.6)
  (Driver info: chromedriver=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf),platform=Windows NT 6.1.7601 SP1 x86_64) (WARNING: The server did not provide any stacktrace information)
Command duration or timeout: 5 milliseconds
For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir9992_17742}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: d56feb0d126c20a49fc16549944a0455
*** Element info: {Using=id, value=formHeader:adjust_button}
	at sun.reflect.GeneratedConstructorAccessor34.newInstance(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_91]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_91]
	at org.openqa.selenium.remote.ErrorHandler.createThrowable(ErrorHandler.java:216) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.ErrorHandler.throwIfResponseFailed(ErrorHandler.java:168) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:635) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:368) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElementById(RemoteWebDriver.java:417) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.openqa.selenium.By$ById.findElement(By.java:218) ~[selenium-api-3.0.1.jar:na]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:360) ~[selenium-remote-driver-3.0.1.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.findElement(WebDriverWrapper.java:537) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.access$1100(WebDriverWrapper.java:529) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1.apply(WebDriverWrapper.java:556) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1.apply(WebDriverWrapper.java:553) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:238) ~[selenium-support-3.0.1.jar:na]
	... 25 common frames omitted
08:34:31.840 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7200] is failed
08:34:32.240 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
08:34:32.240 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
08:34:32.240 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
08:34:32.240 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
